exact_id,fuel_id,start_time,stop_time,avg_temp,fuel_type,hhid,duration_min,event_id,is_valid,date
245,126,2025-11-15 20:53:04,2025-11-15 22:04:04,49.82083333333333,charcoal,318,71.0,877,1,2025-11-15
133,64,2025-11-15 21:35:24,2025-11-15 22:02:24,41.230714285714285,pellet,325,27.0,352,1,2025-11-15
72,34,2025-11-15 21:38:03,2025-11-15 21:59:03,41.61181818181819,charcoal,10325,21.0,184,1,2025-11-15
148,73,2025-11-15 22:01:47,2025-11-15 22:54:47,52.535555555555554,charcoal,304,53.0,401,1,2025-11-15
109,50,2025-11-15 22:05:40,2025-11-16 01:42:40,47.648990825688074,charcoal,370,217.0,302,0,2025-11-15
133,64,2025-11-15 22:11:24,2025-11-15 22:26:24,40.7675,pellet,325,15.0,353,1,2025-11-15
149,72,2025-11-15 23:15:47,2025-11-16 00:28:47,51.29351351351351,pellet,304,73.0,406,1,2025-11-15
46,21,2025-11-16 06:10:48,2025-11-16 09:25:48,47.76397959183674,charcoal,10377,195.0,57,1,2025-11-16
213,102,2025-11-16 06:50:05,2025-11-16 08:35:05,63.113773584905665,charcoal,10388,105.0,679,0,2025-11-16
90,40,2025-11-16 07:09:48,2025-11-16 08:58:48,48.05781818181818,charcoal,10308,109.0,263,1,2025-11-16
215,102,2025-11-16 07:12:05,2025-11-16 09:43:05,48.687763157894736,charcoal,10388,151.0,687,0,2025-11-16
267,139,2025-11-16 07:16:13,2025-11-16 14:45:13,63.452577777777776,charcoal,388,449.0,924,1,2025-11-16
77,38,2025-11-16 07:41:44,2025-11-16 12:50:44,57.9998064516129,charcoal,10353,309.0,234,0,2025-11-16
225,106,2025-11-16 07:49:55,2025-11-16 09:50:55,50.37688524590163,charcoal,10357,121.0,694,1,2025-11-16
245,126,2025-11-16 07:53:04,2025-11-16 07:56:04,40.349999999999994,charcoal,318,3.0,878,1,2025-11-16
143,70,2025-11-16 07:58:53,2025-11-16 11:11:53,53.17845360824742,charcoal,357,193.0,383,1,2025-11-16
228,109,2025-11-16 08:05:28,2025-11-16 09:54:28,66.80254545454545,charcoal,10304,109.0,719,1,2025-11-16
240,123,2025-11-16 08:27:06,2025-11-16 10:24:06,61.10423728813559,charcoal,10302,117.0,846,1,2025-11-16
212,101,2025-11-16 08:27:15,2025-11-16 12:08:15,57.57414414414414,charcoal,10386,221.0,663,0,2025-11-16
109,50,2025-11-16 08:27:40,2025-11-16 11:02:40,51.615512820512826,charcoal,370,155.0,303,1,2025-11-16
70,33,2025-11-16 08:38:54,2025-11-16 11:01:54,43.01611111111111,charcoal,10314,143.0,147,0,2025-11-16
213,102,2025-11-16 08:58:05,2025-11-16 12:13:05,53.87255102040817,charcoal,10388,195.0,680,1,2025-11-16
90,40,2025-11-16 09:37:48,2025-11-16 13:36:48,52.75516666666667,charcoal,10308,239.0,264,0,2025-11-16
192,93,2025-11-16 09:58:00,2025-11-16 11:39:00,48.161764705882355,charcoal,302,101.0,525,1,2025-11-16
92,42,2025-11-16 10:02:31,2025-11-16 16:57:31,58.760528846153846,charcoal,10352,415.0,285,0,2025-11-16
46,21,2025-11-16 10:06:48,2025-11-16 15:13:48,54.365194805194804,charcoal,10377,307.0,58,1,2025-11-16
149,72,2025-11-16 10:07:47,2025-11-16 10:54:47,47.657916666666665,pellet,304,47.0,407,0,2025-11-16
230,112,2025-11-16 10:12:05,2025-11-16 16:09:05,53.2322905027933,charcoal,10369,357.0,759,1,2025-11-16
56,27,2025-11-16 10:27:55,2025-11-16 10:40:55,40.82,charcoal,10370,13.0,109,1,2025-11-16
240,123,2025-11-16 10:29:06,2025-11-16 10:42:06,40.90571428571429,charcoal,10302,13.0,847,0,2025-11-16
225,106,2025-11-16 10:29:55,2025-11-16 11:52:55,44.14928571428571,charcoal,10357,83.0,695,0,2025-11-16
228,109,2025-11-16 10:41:28,2025-11-16 20:44:28,60.627317880794706,charcoal,10304,603.0,720,1,2025-11-16
240,123,2025-11-16 10:49:06,2025-11-16 21:44:06,74.04792682926829,charcoal,10302,655.0,848,1,2025-11-16
70,33,2025-11-16 11:08:54,2025-11-16 11:09:54,40.17,charcoal,10314,1.0,148,1,2025-11-16
56,27,2025-11-16 11:13:55,2025-11-16 11:28:55,41.55625,charcoal,10370,15.0,110,1,2025-11-16
109,50,2025-11-16 11:15:40,2025-11-16 11:24:40,40.628,charcoal,370,9.0,304,1,2025-11-16
153,74,2025-11-16 11:23:08,2025-11-16 14:28:08,53.486344086021504,charcoal,332,185.0,423,1,2025-11-16
262,136,2025-11-16 11:40:23,2025-11-16 11:49:23,42.914,charcoal,386,9.0,901,1,2025-11-16
149,72,2025-11-16 11:41:47,2025-11-16 12:52:47,46.430277777777775,pellet,304,71.0,408,0,2025-11-16
262,136,2025-11-16 11:54:23,2025-11-16 11:59:23,42.24666666666666,charcoal,386,5.0,902,1,2025-11-16
56,27,2025-11-16 12:01:55,2025-11-16 14:24:55,49.17069444444444,charcoal,10370,143.0,111,0,2025-11-16
262,136,2025-11-16 12:02:23,2025-11-16 12:43:23,46.513333333333335,charcoal,386,41.0,903,1,2025-11-16
212,101,2025-11-16 12:11:15,2025-11-16 12:22:15,44.59166666666667,charcoal,10386,11.0,664,1,2025-11-16
192,93,2025-11-16 12:14:00,2025-11-16 12:15:00,40.05,charcoal,302,1.0,526,0,2025-11-16
192,93,2025-11-16 12:18:00,2025-11-16 12:23:00,40.25,charcoal,302,5.0,527,1,2025-11-16
231,113,2025-11-16 12:24:45,2025-11-17 01:27:45,72.05377551020409,charcoal,10351,783.0,772,0,2025-11-16
91,41,2025-11-16 12:37:28,2025-11-16 15:40:28,50.49250000000001,charcoal,10301,183.0,272,1,2025-11-16
203,96,2025-11-16 12:37:50,2025-11-16 14:42:50,72.89968253968254,charcoal,10318,125.0,545,0,2025-11-16
192,93,2025-11-16 12:50:00,2025-11-16 12:55:00,41.453333333333326,charcoal,302,5.0,528,1,2025-11-16
212,101,2025-11-16 12:51:15,2025-11-16 15:20:15,67.09706666666666,charcoal,10386,149.0,665,1,2025-11-16
213,102,2025-11-16 12:52:05,2025-11-16 13:19:05,45.396428571428565,charcoal,10388,27.0,681,1,2025-11-16
262,136,2025-11-16 12:56:23,2025-11-16 13:01:23,40.589999999999996,charcoal,386,5.0,904,0,2025-11-16
192,93,2025-11-16 13:00:00,2025-11-16 13:23:00,40.6925,charcoal,302,23.0,529,0,2025-11-16
192,93,2025-11-16 13:26:00,2025-11-16 13:27:00,40.11,charcoal,302,1.0,530,1,2025-11-16
149,72,2025-11-16 13:31:47,2025-11-16 14:40:47,50.972,pellet,304,69.0,409,1,2025-11-16
192,93,2025-11-16 13:32:00,2025-11-16 14:11:00,41.2735,charcoal,302,39.0,531,1,2025-11-16
143,70,2025-11-16 13:48:53,2025-11-16 13:49:53,40.29,charcoal,357,1.0,384,0,2025-11-16
262,136,2025-11-16 13:54:23,2025-11-16 13:55:23,40.23,charcoal,386,1.0,905,0,2025-11-16
134,65,2025-11-16 14:01:24,2025-11-16 14:58:24,49.66034482758621,charcoal,325,57.0,356,0,2025-11-16
72,34,2025-11-16 14:08:03,2025-11-16 14:21:03,40.65714285714286,charcoal,10325,13.0,185,1,2025-11-16
225,106,2025-11-16 14:17:55,2025-11-16 17:20:55,59.83869565217391,charcoal,10357,183.0,696,0,2025-11-16
192,93,2025-11-16 14:26:00,2025-11-16 16:59:00,49.46363636363636,charcoal,302,153.0,532,1,2025-11-16
213,102,2025-11-16 15:20:05,2025-11-16 17:51:05,69.50855263157894,charcoal,10388,151.0,682,1,2025-11-16
109,50,2025-11-16 15:25:40,2025-11-16 17:38:40,54.517462686567164,charcoal,370,133.0,305,1,2025-11-16
46,21,2025-11-16 15:26:48,2025-11-16 15:29:48,40.474999999999994,charcoal,10377,3.0,59,1,2025-11-16
206,98,2025-11-16 16:04:38,2025-11-16 19:01:38,58.820786516853936,charcoal,10387,177.0,586,0,2025-11-16
46,21,2025-11-16 16:20:48,2025-11-16 16:35:48,40.301249999999996,charcoal,10377,15.0,60,1,2025-11-16
70,33,2025-11-16 16:26:54,2025-11-16 20:43:54,53.27232558139535,charcoal,10314,257.0,149,1,2025-11-16
203,96,2025-11-16 16:29:50,2025-11-16 17:52:50,56.55190476190476,charcoal,10318,83.0,546,1,2025-11-16
253,133,2025-11-16 16:41:08,2025-11-16 21:18:08,75.09748201438849,charcoal,374,277.0,885,0,2025-11-16
207,99,2025-11-16 18:13:30,2025-11-16 19:50:30,53.356530612244896,charcoal,10374,97.0,593,1,2025-11-16
109,50,2025-11-16 18:15:40,2025-11-16 21:54:40,55.158454545454546,charcoal,370,219.0,306,0,2025-11-16
225,106,2025-11-16 18:17:55,2025-11-16 21:32:55,56.4665306122449,charcoal,10357,195.0,697,1,2025-11-16
89,40,2025-11-16 18:19:48,2025-11-16 21:52:48,60.64224299065421,charcoal,10308,213.0,244,1,2025-11-16
262,136,2025-11-16 18:28:23,2025-11-16 22:39:23,69.1295238095238,charcoal,386,251.0,906,0,2025-11-16
153,74,2025-11-16 18:31:08,2025-11-16 21:00:08,47.720933333333335,charcoal,332,149.0,424,1,2025-11-16
143,70,2025-11-16 18:32:53,2025-11-16 19:35:53,69.88,charcoal,357,63.0,385,0,2025-11-16
192,93,2025-11-16 18:40:00,2025-11-16 22:27:00,46.46473684210526,charcoal,302,227.0,533,0,2025-11-16
105,50,2025-11-16 18:45:40,2025-11-16 20:08:40,84.69880952380952,charcoal,370,83.0,290,1,2025-11-16
148,73,2025-11-16 18:53:47,2025-11-17 01:22:47,64.32687179487179,charcoal,304,389.0,402,1,2025-11-16
267,139,2025-11-16 19:00:13,2025-11-16 20:59:13,58.1915,charcoal,388,119.0,925,0,2025-11-16
56,27,2025-11-16 19:03:55,2025-11-16 21:54:55,56.08023255813953,charcoal,10370,171.0,112,1,2025-11-16
91,41,2025-11-16 19:09:28,2025-11-16 20:14:28,45.99545454545455,charcoal,10301,65.0,273,0,2025-11-16
203,96,2025-11-16 19:23:50,2025-11-16 21:46:50,60.97847222222222,charcoal,10318,143.0,547,1,2025-11-16
212,101,2025-11-16 19:35:15,2025-11-16 22:12:15,87.02860759493672,charcoal,10386,157.0,666,1,2025-11-16
230,112,2025-11-16 19:50:05,2025-11-16 22:21:05,46.50171052631579,charcoal,10369,151.0,760,1,2025-11-16
46,21,2025-11-16 19:52:48,2025-11-16 21:39:48,47.208518518518524,charcoal,10377,107.0,61,0,2025-11-16
72,34,2025-11-16 20:10:03,2025-11-16 21:25:03,42.91947368421053,charcoal,10325,75.0,186,1,2025-11-16
92,42,2025-11-16 20:10:31,2025-11-17 00:59:31,66.44524137931035,charcoal,10352,289.0,286,1,2025-11-16
245,126,2025-11-16 21:03:04,2025-11-16 21:58:04,49.7975,charcoal,318,55.0,879,1,2025-11-16
46,21,2025-11-16 21:42:48,2025-11-16 22:15:48,41.54294117647059,charcoal,10377,33.0,62,1,2025-11-16
262,136,2025-11-17 05:42:23,2025-11-17 12:47:23,75.03553990610328,charcoal,386,425.0,907,0,2025-11-17
77,38,2025-11-17 05:43:44,2025-11-17 08:26:44,47.88353658536585,charcoal,10353,163.0,235,0,2025-11-17
148,73,2025-11-17 06:25:47,2025-11-17 08:22:47,68.46864406779662,charcoal,304,117.0,403,1,2025-11-17
46,21,2025-11-17 06:34:48,2025-11-17 06:55:48,43.767272727272726,charcoal,10377,21.0,63,1,2025-11-17
143,70,2025-11-17 06:36:53,2025-11-17 08:17:53,56.99529411764706,charcoal,357,101.0,386,1,2025-11-17
149,72,2025-11-17 06:45:47,2025-11-17 07:44:47,46.40933333333333,pellet,304,59.0,410,0,2025-11-17
225,106,2025-11-17 06:45:55,2025-11-17 07:44:55,47.83566666666666,charcoal,10357,59.0,698,0,2025-11-17
240,123,2025-11-17 06:59:06,2025-11-17 08:16:06,63.36512820512821,charcoal,10302,77.0,849,0,2025-11-17
267,139,2025-11-17 07:22:13,2025-11-17 08:53:13,52.45891304347826,charcoal,388,91.0,926,0,2025-11-17
225,106,2025-11-17 07:53:55,2025-11-17 09:26:55,44.04425531914894,charcoal,10357,93.0,699,1,2025-11-17
92,42,2025-11-17 08:04:31,2025-11-17 22:15:31,80.88957746478873,charcoal,10352,851.0,287,0,2025-11-17
228,109,2025-11-17 08:17:28,2025-11-17 09:34:28,61.84692307692308,charcoal,10304,77.0,721,1,2025-11-17
231,113,2025-11-17 08:24:45,2025-11-17 15:39:45,57.97311926605504,charcoal,10351,435.0,773,0,2025-11-17
136,66,2025-11-17 08:44:08,2025-11-17 16:29:08,49.73472103004292,charcoal,359,465.0,358,0,2025-11-17
267,139,2025-11-17 09:02:13,2025-11-17 10:19:13,48.95948717948718,charcoal,388,77.0,927,0,2025-11-17
240,123,2025-11-17 09:05:06,2025-11-17 11:04:06,53.63183333333333,charcoal,10302,119.0,850,0,2025-11-17
192,93,2025-11-17 09:10:00,2025-11-17 17:17:00,57.74393442622951,charcoal,302,487.0,534,1,2025-11-17
109,50,2025-11-17 09:11:40,2025-11-17 10:00:40,46.446000000000005,charcoal,370,49.0,307,1,2025-11-17
70,33,2025-11-17 09:52:54,2025-11-17 11:11:54,52.466499999999996,charcoal,10314,79.0,150,1,2025-11-17
153,74,2025-11-17 09:57:08,2025-11-17 15:50:08,52.806101694915256,charcoal,332,353.0,425,0,2025-11-17
109,50,2025-11-17 10:21:40,2025-11-17 12:06:40,42.19981132075472,charcoal,370,105.0,308,1,2025-11-17
143,70,2025-11-17 10:22:53,2025-11-17 12:23:53,58.32377049180328,charcoal,357,121.0,387,0,2025-11-17
267,139,2025-11-17 10:52:13,2025-11-17 13:35:13,59.9059756097561,charcoal,388,163.0,928,0,2025-11-17
90,40,2025-11-17 11:17:48,2025-11-17 13:40:48,54.92513888888889,charcoal,10308,143.0,265,0,2025-11-17
89,40,2025-11-17 11:27:48,2025-11-17 12:12:48,43.67826086956522,charcoal,10308,45.0,245,1,2025-11-17
225,106,2025-11-17 11:39:55,2025-11-17 19:06:55,62.82236607142857,charcoal,10357,447.0,700,1,2025-11-17
190,93,2025-11-17 11:46:00,2025-11-17 13:25:00,53.369,charcoal,302,99.0,513,1,2025-11-17
240,123,2025-11-17 11:59:06,2025-11-17 15:08:06,62.53968421052631,charcoal,10302,189.0,851,0,2025-11-17
56,27,2025-11-17 12:11:55,2025-11-17 15:48:55,49.37018348623854,charcoal,10370,217.0,113,0,2025-11-17
213,102,2025-11-17 12:16:05,2025-11-17 14:35:05,60.099000000000004,charcoal,10388,139.0,683,1,2025-11-17
228,109,2025-11-17 12:29:28,2025-11-17 15:40:28,57.090624999999996,charcoal,10304,191.0,722,1,2025-11-17
206,98,2025-11-17 12:46:38,2025-11-17 13:12:38,78.65,charcoal,10387,26.0,587,1,2025-11-17
72,34,2025-11-17 13:02:03,2025-11-17 13:55:03,41.30111111111111,charcoal,10325,53.0,187,1,2025-11-17
203,96,2025-11-17 13:11:50,2025-11-17 17:08:50,75.78403361344537,charcoal,10318,237.0,548,1,2025-11-17
109,50,2025-11-17 13:27:40,2025-11-17 16:58:40,48.08264150943396,charcoal,370,211.0,309,1,2025-11-17
149,72,2025-11-17 13:41:47,2025-11-17 15:22:47,50.375882352941176,pellet,304,101.0,411,0,2025-11-17
46,21,2025-11-17 13:52:48,2025-11-17 15:49:48,45.521355932203384,charcoal,10377,117.0,64,0,2025-11-17
134,65,2025-11-17 13:55:24,2025-11-17 15:22:24,48.22340909090909,charcoal,325,87.0,357,1,2025-11-17
72,34,2025-11-17 13:58:03,2025-11-17 13:59:03,40.1,charcoal,10325,1.0,188,1,2025-11-17
70,33,2025-11-17 13:58:54,2025-11-17 16:59:54,68.05571428571429,charcoal,10314,181.0,151,1,2025-11-17
72,34,2025-11-17 14:04:03,2025-11-17 14:07:03,40.32,charcoal,10325,3.0,189,0,2025-11-17
253,133,2025-11-17 15:15:08,2025-11-17 19:42:08,73.8813432835821,charcoal,374,267.0,886,0,2025-11-17
77,38,2025-11-17 15:15:44,2025-11-17 18:30:44,61.48887755102041,charcoal,10353,195.0,236,0,2025-11-17
240,123,2025-11-17 15:29:06,2025-11-17 20:40:06,71.1226282051282,charcoal,10302,311.0,852,1,2025-11-17
46,21,2025-11-17 15:54:48,2025-11-17 16:17:48,40.759166666666665,charcoal,10377,23.0,65,0,2025-11-17
228,109,2025-11-17 16:01:28,2025-11-17 16:32:28,44.893125,charcoal,10304,31.0,723,1,2025-11-17
207,99,2025-11-17 16:21:30,2025-11-17 19:12:30,62.22941860465116,charcoal,10374,171.0,594,0,2025-11-17
56,27,2025-11-17 17:11:55,2025-11-17 17:14:55,40.105000000000004,charcoal,10370,3.0,114,1,2025-11-17
70,33,2025-11-17 17:12:54,2025-11-17 17:13:54,40.04,charcoal,10314,1.0,152,1,2025-11-17
56,27,2025-11-17 17:19:55,2025-11-17 17:46:55,42.76428571428572,charcoal,10370,27.0,115,1,2025-11-17
153,74,2025-11-17 17:23:08,2025-11-17 21:22:08,51.443083333333334,charcoal,332,239.0,426,1,2025-11-17
228,109,2025-11-17 17:27:28,2025-11-17 22:12:28,56.317062937062936,charcoal,10304,285.0,724,1,2025-11-17
46,21,2025-11-17 17:36:48,2025-11-17 18:13:48,44.55105263157895,charcoal,10377,37.0,66,1,2025-11-17
109,50,2025-11-17 17:41:40,2025-11-17 20:28:40,54.163333333333334,charcoal,370,167.0,310,1,2025-11-17
231,113,2025-11-17 17:54:45,2025-11-18 01:17:45,61.50684684684685,charcoal,10351,443.0,774,1,2025-11-17
56,27,2025-11-17 18:01:55,2025-11-17 20:48:55,53.58392857142857,charcoal,10370,167.0,116,0,2025-11-17
105,50,2025-11-17 18:33:40,2025-11-17 19:40:40,65.22411764705882,charcoal,370,67.0,291,1,2025-11-17
46,21,2025-11-17 18:36:48,2025-11-17 22:27:48,54.930258620689656,charcoal,10377,231.0,67,1,2025-11-17
230,112,2025-11-17 18:38:05,2025-11-17 21:25:05,53.478452380952376,charcoal,10369,167.0,761,1,2025-11-17
70,33,2025-11-17 18:40:54,2025-11-17 21:43:54,65.02304347826087,charcoal,10314,183.0,153,1,2025-11-17
203,96,2025-11-17 19:01:50,2025-11-17 21:20:50,68.22028571428571,charcoal,10318,139.0,549,1,2025-11-17
136,66,2025-11-17 19:10:08,2025-11-17 21:29:08,52.08685714285714,charcoal,359,139.0,359,1,2025-11-17
148,73,2025-11-17 19:19:47,2025-11-17 21:46:47,65.80324324324324,charcoal,304,147.0,404,1,2025-11-17
143,70,2025-11-17 19:28:53,2025-11-17 21:23:53,69.19172413793103,charcoal,357,115.0,388,0,2025-11-17
149,72,2025-11-17 19:45:47,2025-11-17 21:14:47,48.616888888888894,pellet,304,89.0,412,0,2025-11-17
225,106,2025-11-17 19:49:55,2025-11-17 21:54:55,48.789523809523814,charcoal,10357,125.0,701,1,2025-11-17
77,38,2025-11-17 19:51:44,2025-11-18 00:36:44,56.64258741258742,charcoal,10353,285.0,237,1,2025-11-17
133,64,2025-11-17 20:41:24,2025-11-17 21:08:24,43.955714285714286,pellet,325,27.0,354,1,2025-11-17
72,34,2025-11-17 21:12:03,2025-11-17 22:55:03,43.269807692307694,charcoal,10325,103.0,190,1,2025-11-17
228,109,2025-11-17 22:25:28,2025-11-17 22:30:28,40.449999999999996,charcoal,10304,5.0,725,1,2025-11-17
72,34,2025-11-17 23:00:03,2025-11-17 23:03:03,40.08,charcoal,10325,3.0,191,1,2025-11-17
143,70,2025-11-18 06:08:53,2025-11-18 09:41:53,61.34065420560748,charcoal,357,213.0,389,0,2025-11-18
192,93,2025-11-18 06:54:00,2025-11-18 08:09:00,47.65868421052632,charcoal,302,75.0,535,1,2025-11-18
225,106,2025-11-18 06:55:55,2025-11-18 08:38:55,52.136923076923075,charcoal,10357,103.0,702,1,2025-11-18
70,33,2025-11-18 07:28:54,2025-11-18 09:45:54,55.569710144927534,charcoal,10314,137.0,154,0,2025-11-18
109,50,2025-11-18 07:29:40,2025-11-18 09:50:40,52.26507042253521,charcoal,370,141.0,311,1,2025-11-18
46,21,2025-11-18 07:38:48,2025-11-18 09:37:48,48.486666666666665,charcoal,10377,119.0,68,1,2025-11-18
72,34,2025-11-18 07:58:03,2025-11-18 08:03:03,40.169999999999995,charcoal,10325,5.0,192,1,2025-11-18
240,123,2025-11-18 08:13:06,2025-11-18 08:26:06,40.81857142857143,charcoal,10302,13.0,853,0,2025-11-18
203,96,2025-11-18 08:13:50,2025-11-18 08:58:50,46.84347826086957,charcoal,10318,45.0,550,1,2025-11-18
228,109,2025-11-18 08:41:28,2025-11-18 10:18:28,64.88795918367347,charcoal,10304,97.0,726,1,2025-11-18
192,93,2025-11-18 08:52:00,2025-11-18 11:23:00,52.28578947368421,charcoal,302,151.0,536,0,2025-11-18
72,34,2025-11-18 08:58:03,2025-11-18 09:11:03,40.71142857142858,charcoal,10325,13.0,193,0,2025-11-18
245,126,2025-11-18 09:03:04,2025-11-18 11:06:04,50.928387096774195,charcoal,318,123.0,880,1,2025-11-18
72,34,2025-11-18 09:22:03,2025-11-18 09:25:03,40.230000000000004,charcoal,10325,3.0,194,1,2025-11-18
149,72,2025-11-18 09:23:47,2025-11-18 10:22:47,45.572,pellet,304,59.0,413,0,2025-11-18
225,106,2025-11-18 09:29:55,2025-11-18 11:10:55,48.688235294117646,charcoal,10357,101.0,703,1,2025-11-18
72,34,2025-11-18 09:30:03,2025-11-18 10:17:03,41.964999999999996,charcoal,10325,47.0,195,1,2025-11-18
240,123,2025-11-18 09:31:06,2025-11-18 11:04:06,56.324893617021274,charcoal,10302,93.0,854,0,2025-11-18
70,33,2025-11-18 09:48:54,2025-11-18 09:53:54,40.57666666666666,charcoal,10314,5.0,155,1,2025-11-18
46,21,2025-11-18 10:16:48,2025-11-18 10:33:48,41.48777777777778,charcoal,10377,17.0,69,1,2025-11-18
230,112,2025-11-18 10:18:05,2025-11-18 16:15:05,58.86022346368715,charcoal,10369,357.0,762,1,2025-11-18
72,34,2025-11-18 10:20:03,2025-11-18 10:29:03,40.168,charcoal,10325,9.0,196,1,2025-11-18
228,109,2025-11-18 10:21:28,2025-11-18 12:18:28,48.704406779661014,charcoal,10304,117.0,727,0,2025-11-18
56,27,2025-11-18 11:13:55,2025-11-18 13:36:55,56.79472222222222,charcoal,10370,143.0,117,1,2025-11-18
92,42,2025-11-18 11:16:31,2025-11-18 13:33:31,84.17376811594202,charcoal,10352,137.0,288,0,2025-11-18
153,74,2025-11-18 11:21:08,2025-11-18 14:00:08,53.873000000000005,charcoal,332,159.0,427,1,2025-11-18
192,93,2025-11-18 11:28:00,2025-11-18 19:05:00,59.506550218340614,charcoal,302,457.0,537,1,2025-11-18
240,123,2025-11-18 11:33:06,2025-11-18 19:52:06,68.56172000000001,charcoal,10302,499.0,855,0,2025-11-18
253,133,2025-11-18 11:37:08,2025-11-18 15:08:08,90.68094339622641,charcoal,374,211.0,887,0,2025-11-18
46,21,2025-11-18 11:50:48,2025-11-18 14:53:48,54.60641304347826,charcoal,10377,183.0,70,1,2025-11-18
203,96,2025-11-18 12:03:50,2025-11-18 13:42:50,62.498999999999995,charcoal,10318,99.0,551,0,2025-11-18
228,109,2025-11-18 12:55:28,2025-11-18 16:22:28,50.43826923076923,charcoal,10304,207.0,728,1,2025-11-18
70,33,2025-11-18 13:24:54,2025-11-18 23:07:54,51.60955479452055,charcoal,10314,583.0,156,1,2025-11-18
56,27,2025-11-18 13:39:55,2025-11-18 13:40:55,40.11,charcoal,10370,1.0,118,1,2025-11-18
56,27,2025-11-18 13:43:55,2025-11-18 16:44:55,53.74098901098901,charcoal,10370,181.0,119,0,2025-11-18
161,83,2025-11-18 13:44:04,2025-11-18 16:05:04,60.98830985915493,charcoal,394,141.0,454,1,2025-11-18
245,126,2025-11-18 13:51:04,2025-11-18 14:46:04,57.45964285714285,charcoal,318,55.0,881,0,2025-11-18
207,99,2025-11-18 13:51:30,2025-11-18 17:20:30,56.42047619047619,charcoal,10374,209.0,595,1,2025-11-18
208,100,2025-11-18 14:46:43,2025-11-18 14:55:43,41.036,charcoal,10328,9.0,598,1,2025-11-18
209,100,2025-11-18 14:46:43,2025-11-18 17:01:43,49.26132352941176,charcoal,10328,135.0,626,1,2025-11-18
208,100,2025-11-18 16:02:43,2025-11-18 16:07:43,41.1,charcoal,10328,5.0,599,0,2025-11-18
208,100,2025-11-18 16:10:43,2025-11-18 16:45:43,47.165,charcoal,10328,35.0,600,0,2025-11-18
109,50,2025-11-18 16:27:40,2025-11-19 00:48:40,52.1600796812749,charcoal,370,501.0,312,1,2025-11-18
147,73,2025-11-18 16:41:47,2025-11-18 18:18:47,49.14244897959184,charcoal,304,97.0,395,0,2025-11-18
253,133,2025-11-18 16:49:08,2025-11-18 17:18:08,47.75066666666667,charcoal,374,29.0,888,1,2025-11-18
225,106,2025-11-18 16:59:55,2025-11-18 22:14:55,67.70677215189873,charcoal,10357,315.0,704,1,2025-11-18
46,21,2025-11-18 17:12:48,2025-11-18 20:37:48,49.74155339805825,charcoal,10377,205.0,71,0,2025-11-18
153,74,2025-11-18 17:25:08,2025-11-18 19:34:08,54.11938461538462,charcoal,332,129.0,428,1,2025-11-18
209,100,2025-11-18 18:08:43,2025-11-18 20:41:43,52.01168831168831,charcoal,10328,153.0,627,1,2025-11-18
208,100,2025-11-18 18:12:43,2025-11-18 18:55:43,44.533181818181816,charcoal,10328,43.0,601,0,2025-11-18
91,41,2025-11-18 18:13:28,2025-11-18 19:54:28,50.43764705882353,charcoal,10301,101.0,274,0,2025-11-18
230,112,2025-11-18 18:20:05,2025-11-18 20:29:05,46.02123076923077,charcoal,10369,129.0,763,1,2025-11-18
56,27,2025-11-18 18:23:55,2025-11-18 20:36:55,52.627910447761195,charcoal,10370,133.0,120,1,2025-11-18
228,109,2025-11-18 18:39:28,2025-11-18 22:24:28,55.83654867256637,charcoal,10304,225.0,729,1,2025-11-18
203,96,2025-11-18 18:55:50,2025-11-18 21:38:50,70.76219512195122,charcoal,10318,163.0,552,0,2025-11-18
253,133,2025-11-18 19:03:08,2025-11-18 19:58:08,43.019999999999996,charcoal,374,55.0,889,1,2025-11-18
192,93,2025-11-18 19:12:00,2025-11-18 19:13:00,40.13,charcoal,302,1.0,538,1,2025-11-18
143,70,2025-11-18 19:16:53,2025-11-18 20:21:53,59.60575757575758,charcoal,357,65.0,390,0,2025-11-18
192,93,2025-11-18 19:20:00,2025-11-18 19:31:00,40.559999999999995,charcoal,302,11.0,539,1,2025-11-18
147,73,2025-11-18 19:23:47,2025-11-18 20:58:47,49.53333333333333,charcoal,304,95.0,396,0,2025-11-18
207,99,2025-11-18 19:31:30,2025-11-18 21:34:30,58.696612903225805,charcoal,10374,123.0,596,0,2025-11-18
192,93,2025-11-18 19:42:00,2025-11-18 21:15:00,42.356808510638295,charcoal,302,93.0,540,0,2025-11-18
161,83,2025-11-18 19:52:04,2025-11-19 01:23:04,57.94102409638554,charcoal,394,331.0,455,0,2025-11-18
163,83,2025-11-18 20:16:04,2025-11-18 21:49:04,55.0995744680851,charcoal,394,93.0,467,0,2025-11-18
245,126,2025-11-18 21:05:04,2025-11-18 22:22:04,49.77102564102564,charcoal,318,77.0,882,0,2025-11-18
153,74,2025-11-18 21:11:08,2025-11-18 21:44:08,41.6135294117647,charcoal,332,33.0,429,0,2025-11-18
147,73,2025-11-18 22:33:47,2025-11-19 00:04:47,46.27413043478261,charcoal,304,91.0,397,0,2025-11-18
70,33,2025-11-18 23:12:54,2025-11-18 23:21:54,40.314,charcoal,10314,9.0,157,1,2025-11-18
46,21,2025-11-19 06:08:48,2025-11-19 07:59:48,45.83107142857143,charcoal,10377,111.0,72,1,2025-11-19
192,93,2025-11-19 06:14:00,2025-11-19 09:45:00,50.56962264150943,charcoal,302,211.0,541,1,2025-11-19
